ID,Drug_Nmae,Definition
352000,zanolimumab,"A human IgG1k monoclonal antibody against the CD4 receptor on T lymphocytes, with potential antineoplastic and immunosuppressing activities. Zanolimumab targets and binds to the CD4 receptor on certain T cells thereby preventing the interaction between the CD4 receptor and the major histocompatibility complex class II molecule. This prevents activation of CD4-positive T cells. In addition, zanolimumab is able to induce an antibody-dependent cellular cytotoxicity (ADCC) response against CD4-expressing tumor cells. CD4, a receptor located on a subset of T-lymphocytes, is upregulated in T-cell lymphomas."
42831,Zanosar,
792715,Zantac,
768510,zanubrutinib,"An inhibitor of Bruton's tyrosine kinase (BTK) with potential antineoplastic activity. Upon administration, zanubrutinib inhibits the activity of BTK and prevents the activation of the B-cell antigen receptor (BCR) signaling pathway. This prevents both B-cell activation and BTK-mediated activation of downstream survival pathways, which leads to the inhibition of the growth of malignant B-cells that overexpress BTK. BTK, a member of the Src-related BTK/Tec family of cytoplasmic tyrosine kinases, is overexpressed in B-cell malignancies; it plays an important role in B-lymphocyte development, activation, signaling, proliferation and survival."
42626,Zarnestra,
694263,Zarontin,
41057,Zarxio,
353153,ZD6126,"A water-soluble phosphate prodrug of N-acetylcolchinol with potential antiangiogenesis and antineoplastic activities.  ZD6126 is converted in vivo into N-acetylcolchinol. N-acetylcolchinol binds to and destabilizes the tubulin cytoskeleton of endothelial cells in tumor blood vessels, which may result in tumor endothelial cel apoptosis, the selective occlusion of tumor blood vessels, cessation of tumor blood flow, and tumor necrosis."
615263,Zejula,
732547,zelavespib,"A purine-based heat shock protein 90 (Hsp90) inhibitor with potential antineoplastic activity. Zelavespib specifically inhibits active Hsp90, thereby inhibiting its chaperone function and promoting the proteasomal degradation of oncogenic signaling proteins involved in tumor cell proliferation and survival. This may result in the inhibition of cellular proliferation in susceptible tumor cell populations. Hsp90, a molecular chaperone protein, is upregulated in a variety of tumor cell types."
528954,Zelboraf,
803278,zelenoleucel,"A preparation of allogeneic multi-tumor-associated antigen (MultiTAA)-specific T lymphocytes, with potential immunomodulating and antineoplastic activities. Upon administration, zelenoleucel may target and kill tumor cells expressing the TAAs."
315740,Zemplar,
767623,Zemuron,
42006,Zenapax,
794043,zenocutuzumab,"A full-length IgG1 bispecific antibody with enhanced antibody-dependent cellular cytotoxicity (ADCC) directed against human epidermal growth factor receptor 2 (HER2; EGFR2, ERBB2) and human epidermal growth factor receptor 3 (HER3; ErbB3), with potential antineoplastic activity. Upon intravenous administration of zenocutuzumab, the bispecific antibody docks on HER2, and subsequently blocks heregulin-stimulated proliferation of tumor cells by binding HER3. In addition to inhibiting HER3-dependent signaling, simultaneous targeting of HER2 and HER3 by zenocutuzumab may overcome a common resistance mechanism driven by heregulin-mediated dimerization of HER2 and HER3. Zenocutuzumab is expected to eliminate tumor cells by recruiting natural killer (NK) cells to tumor cells coated with the bispecific antibody."
43514,Zenpep,
798650,Zentel,
797922,Zepatier,
641468,Zepzelca,
795424,Zerbaxa,
41064,Zerit,
658710,Zestril,
754008,Zetia,
43080,Zevalin,
682685,Zeven,
682691,Zeven,
772909,zhongyao fufang,"A combination formula consisting of two or more unknown Traditional Chinese Medicine (TCM) ingredients, with potential anti-osteoporotic activity. Upon oral administration, this particular formula of zhongyao fufang may promote increased bone strength and density."
770208,Ziagen,
355727,zibotentan,"An orally available selective antagonist of the endothelin-A (ET-A) receptor with potential antineoplastic activity. Zibotentan binds selectively to the ET-A receptor, thereby inhibiting endothelin-mediated mechanisms that promote tumor cell proliferation. "
42866,ziconotide,"A synthetic, nonopiod, twenty-five amino acid polybasic peptide analogue of an omega-conotoxin derived from the marine snail Conus magus with analgesic activity. Ziconotide appears to block neuronal N-type voltage-sensitive calcium channels (NCCB), inhibiting transmission from pain-sensing primary nociceptors. This agent may exhibit  significant analgesic activity in refractory pain."
40121,zidovudine,"A synthetic dideoxynucleoside. After intracellular phosphorylation to its active metabolite, zidovudine inhibits DNA polymerase, resulting in the inhibition of DNA replication and cell death. This agent also decreases levels of available pyrimidines."
37807,Ziextenzo,
285649,zileuton,"A synthetic derivative of hydroxyurea with antiasthmatic properties. The leukotriene inhibitor zileuton blocks 5-lipoxygenase, which catalyzes the formation of leukotrienes from arachidonic acid; causes bronchodilation; decreases bronchial mucous secretion and edema; and may prevent or decrease the symptoms of asthma."
792463,zilucoplan,"A synthetic macrocyclic peptide inhibitor of the terminal complement protein C5, with potential anti-inflammatory and cell protective activities. Upon subcutaneous administration, zilucoplan binds to a unique site in terminal complement protein C5, which blocks C5 cleavage into C5a and C5b and prevents the C5b-dependent assembly of the membrane-attack complex (MAC).  Zilucoplan also inhibits the interaction between C5b and C6, thereby further blocking MAC assembly. This prevents MAC-mediated lysis and destruction of red blood cells (RBCs) that occurs in complement-mediated diseases, such as paroxysmal nocturnal hemoglobinuria (PNH), generalized myasthenia gravis (gMG) and lupus nephritis (LN). C5, a complement pathway protein, is expressed at high levels by the liver."
797805,zimberelimab,"A human immunoglobulin G4 (IgG4) monoclonal antibody directed against the negative immunoregulatory human cell receptor programmed cell death protein 1 (PD-1; PDCD1; CD279), with potential immune checkpoint inhibitory and antineoplastic activities. Upon administration, zimberelimab targets, binds to and inhibits PD-1 and its downstream signaling pathways. This may restore immune function through the activation of T cells and T-cell-mediated immune responses against tumor cells. PD-1, a transmembrane protein in the immunoglobulin superfamily (IgSF) expressed on T cells, functions as an immune checkpoint that negatively regulates T-cell activation and effector function when activated by its ligands programmed cell death-1 ligand 1 (PD-L1; B7-H1; CD274) and 2 (PD-L2); it plays an important role in tumor evasion from host immunity."
783802,zinc finger nuclease ZFN-603,"A zinc finger nuclease (ZFN) targeting the human papillomavirus (HPV) type 16 (HPV16) oncoprotein E7, with potential antineoplastic activity. Upon transfection of ZFN-603 into HPV16-positive cells, ZFN-603 targets, binds to and cleaves the HPV16 E7 oncogene in HPV16-infected cells. By cleaving the HPV16 E7 DNA, the E7 oncoprotein is not expressed. This results in an inhibition of E7-mediated signaling, an induction of apoptosis, and inhibition of tumor cell proliferation in HPV16-expressing cells. In addition, preventing E7 expression induces the expression of tumor suppressor genes, thereby further preventing HPV-induced cancer cell formation and proliferation. E7 plays a key role in promoting both viral infection and carcinogenesis. ZFN, an engineered endonuclease in which a DNA-binding zinc finger protein is fused to a DNA-cleavable domain, cleaves specific DNA sites."
783803,zinc finger nuclease ZFN-758,"A zinc finger nuclease (ZFN) targeting the human papillomavirus (HPV) type 18 (HPV18) oncoprotein E7, with potential antineoplastic activity. Upon transfection of ZFN-758 into HPV18-positive cells, ZFN-758 targets, binds to and cleaves the HPV18 E7 oncogene in HPV18-infected cells. By cleaving the HPV18 E7 DNA, the E7 oncoprotein is not expressed. This results in an inhibition of E7-mediated signaling, an induction of apoptosis, and an inhibition of tumor cell proliferation in HPV18-expressing cells. In addition, preventing E7 expression induces the expression of tumor suppressor genes, thereby further preventing HPV-induced cancer cell formation and proliferation. E7 plays a key role in promoting both viral infection and carcinogenesis. ZFN, an engineered endonuclease in which a DNA-binding zinc finger protein is fused to a DNA-cleavable domain, cleaves specific DNA sites."
717330,zinc gluconate,"A nutritional supplement containing the zinc salt form of gluconic acid for the purpose of providing zinc. As an essential trace element, zinc is of key importance in many biological processes, acts as an antioxidant and strengthens the immune system. Although the mechanism of action is not completely known, zinc supplementation may be used to increase immunity against viruses or may interfere with the replication of certain viruses, such as the human papillomavirus (HPV)."
708408,zinc oxide/aluminum starch octenylsuccinate/glycyrrhetinic phytosome/vitamin E/botanical extracts-based skin protectant paste,"A paste containing multiple skin protectants with anti-oxidant, skin protecting, moisturizing, anti-erythema and anti-inflammatory activities. The paste includes zinc oxide, aluminum starch octenylsuccinate, lanolin, allantoin, chamomile and sweet almond oil, rice bran oil, shea butter, dimethicone (polymerized siloxane), petrolatum, vitamin E, phytosome of glycyrrhetinic acid and botanical extracts derived from Calendula officinalis, Malva sylvestris and Tilia tomentosa. Upon application, this paste provides a physical barrier on the skin and may help protect, soothe and moisturize the skin as well as restore skin softness, integrity and elasticity. When this paste is applied to the perineum area, it may help prevent radiation-induced dermatitis."
38721,zinc sulfate,"A salt of the essential trace metal zinc. Zinc is involved in tissue repair and is an important constituent of some proteins, including those involved in taste and smell. Zinc sulfate supplementation may prevent radiation-induced aguesia."
39485,Zinecard,
39510,zinostatin,"An enediyne antineoplastic antibiotic hybrid containing an aminoglycoside chromophore.  Zinostatin is isolated from the bacterium Streptomyces carzinostaticus.  The aminoglycoside component of zinostatin intercalates into DNA and the benzene diradical intermediate of the enediyne core binds to the minor groove of DNA, resulting in single- and double-strand breaks in DNA and apoptosis."
793939,Zinplava,
39567,Zipan,
43234,Zirabev,
800947,zirconium Zr 89 anti-CD8 antibody ZED88082A,"A radioimmunoconjugate consisting of an antibody targeting the human CD8 antigen on CD8-positive (CD8+) T cells and labeled with the radioisotope zirconium Zr 89, with potential imaging activity using positron emission tomography (PET). Upon administration, the antibody moiety of ZED88082A specifically targets and binds to the CD8 antigen expressed on T cells. This allows for visualization of CD8+ T cells upon imaging using PET. CD8+ T cells are effector cells involved in the immune response against tumor cells and play a key role in the eradication of tumor cells."
792536,zirconium Zr 89-anti-EGFR monoclonal antibody ABT-806,"A radioimmunoconjugate composed of ABT-806, a humanized immunoglobulin G1 (IgG1) monoclonal antibody directed against the epidermal growth factor receptor (EGFR), labeled with the radioisotope zirconium Zr 89, with potential use as an imaging agent upon positron emission tomography (PET). Upon administration of zirconium Zr 89 anti-EGFR monoclonal antibody ABT-806, the antibody moiety binds to a specific EGFR epitope of either the wild-type or the variant III mutant (EGFRvIII; de2-7 EGFR; DEGFR) on tumor cells. Upon PET imaging, EGFR-expressing tumor cells can be visualized and assessed. This may result in the quantification of EGFR-expressing tumor cells, an assessment of the expected response to treatment with ABT-806 and the selection of patients that would respond to ABT-806. ABT-806 is the humanized version of chimeric monoclonal antibody 806. EGFR, a receptor tyrosine kinase overexpressed on the cell surfaces of many tumor cell types, plays a key role in tumor cell proliferation."
636152,zirconium Zr 89-bevacizumab,"A radioimmunoconjugate comprised of the recombinant humanized monoclonal antibody bevacizumab labeled with the radioisotope zirconium Zr 89 (Zr 89) with radioisotopic activity and potential imaging use. The antibody moiety of zirconium Zr 89-bevacizumab targets and binds to the extracellular domain of the vascular endothelial growth factor receptor (VEGFR). Upon binding, the radioisotope moiety may be detected using positron emission tomography (PET), allowing the imaging and quantification of VEGFR-expressing tumor cells. VEGFR, a tyrosine kinase, is overexpressed on the cell surfaces of various tumor cell types.
"
600183,zirconium Zr 89-cetuximab,"A radioimmunoconjugate comprised of  the recombinant chimeric monoclonal antibody cetuximab labeled with the radioisotope zirconium Z 89 (Zr 89) with radioisotopic activity and potential imaging use. The antibody moiety of zirconium Zr 89-cetuximab binds to the extracellular domain of the epidermal growth factor receptor (EGFR). Upon binding, the radioisotope moiety may be detected  using positron emission tomography (PET), allowing the imaging and quantification of EGFR-expressing tumor cells. EGFR is  a tyrosine kinase that may be overexpressed on the cell surfaces of various tumor cell types."
728672,zirconium Zr 89-desferrioxamine B monoclonal antibody huJ591,"A radioimmunoconjugate comprised of the recombinant humanized monoclonal antibody J591 against prostate-specific membrane antigen (PSMA) conjugated to chelator desferrioxamine B (DFO-B) and labeled with the radioisotope zirconium Zr 89 with potential imaging property used in positron emission tomography (PET) imaging. Upon administration of zirconium Zr 89-desferrioxamine B monoclonal antibody huJ591, the antibody moiety binds to the extracellular domain of PSMA, and the radioisotope moiety may be detected using PET, thereby allowing the imaging and quantification of PSMA-expressing tumor cells. PSMA, or folate hydrolase is a cell surface peptidase highly expressed by malignant prostate epithelial cells and vascular endothelial cells of numerous solid tumor malignancies. In addition, upon PET imaging this agent provides high tumor:background tissue ratios."
790054,zirconium Zr 89-Df-IAB22M2C,"A radioimmunoconjugate comprised of a minibody (Mb), an inert antibody fragment against the human CD8-antigen on CD8-positive T cells, conjugated to the chelator desferrioxamine (Df) and labeled with the radioisotope zirconium Zr 89, with potential positron emission tomography (PET) imaging activity. Upon administration of zirconium Zr 89-Df-IAB22M2C, the Mb moiety specifically targets and binds to the CD8 antigen expressed on T cells. This enables PET detection of the radioisotope moiety, and may allow the imaging, tracking and quantification of CD8-expressing T cells. This may detect CD8-positive T-cell distribution and activity, and may help determine the patient's response to cancer immunotherapeutic agents. CD8-positive T cells play a key role in the eradication of cancer cells. Although the Mb has the same antigen specificity and binding affinity as the full-length antibody, the Mb does not activate or induce the proliferation of CD8-positive T cells.
"
751849,zirconium Zr 89-Df-IAB2M,"A radioimmunoconjugate comprised of an antibody fragment (IAB2M) against prostate-specific membrane antigen (PSMA), conjugated to the chelator desferrioxamine (Df) and labeled with the radioisotope zirconium Zr 89, with potential positron emission tomography (PET) imaging activity. Upon administration of zirconium Zr 89-Df-IAB2M, the antibody moiety binds to the extracellular domain of PSMA expressed on cancer cells. This may enable PET detection of the radioisotope moiety, and allows the imaging and quantification of PSMA-expressing tumor cells. PSMA is a cell surface peptidase highly expressed by malignant prostate epithelial cells and vascular endothelial cells in various solid tumor malignancies."
795696,zirconium Zr 89-DFO-cRGDY PEG-Cy5-C' dots,"A radioconjugate composed of a tumor-selective fluorescent imaging agent containing silica-based nanoparticles labeled with a near-infrared (NIR) fluorophore, cyanine 5 (Cy5), and surrounded by polyethylene glycol (PEG) chains attached to cyclic arginine-glycine-aspartic acid-tyrosine) (cyclo-(Arg-Gly-Asp-Tyr; cRGDY) peptides (C' dots; Cornell prime dots; cRGDY-PEG-C' dots), and linked, via the chelator desferrioxamine (DFO), to the radioisotope zirconium Zr 89 (Zr89), with potential diagnostic properties upon positron emission tomography (PET) imaging. Upon intradermal administration of the zirconium Zr 89 cRGDY PEG-Cy5-C' dots, the cRGDY moiety selectively binds to alphaVbeta3 integrin expressed on tumor cells. Upon binding, the radioisotope moiety may be detected using PET, thereby allowing the imaging and quantification of integrin-expressing tumor cells as well as the visualization of the distribution, uptake and removal within tumor tissues. The fluorescence imaging agent is used to visualize alphaVbeta3-expressing tumor cells and assess the degree of both tumor metastasis and sentinel lymph node (SLN) trafficking. Integrins are transmembrane glycoproteins upregulated on proliferating tumor vessel endothelial cells and various cancer cells; their overexpression has been associated with neovascularization, differentiation, proliferation of tumor cells, metastasis and an overall poor prognosis."
795437,zirconium Zr 89-DFO-daratumumab,"A radioimmunoconjugate containing daratumumab, a human immunoglobulin G1 kappa (IgG1k) monoclonal antibody directed against the cell surface glycoprotein CD38, and linked, via the chelator desferrioxamine (DFO), to the radioisotope zirconium Zr 89 (Zr89), with potential diagnostic properties upon positron emission tomography (PET) imaging. Upon administration, the monoclonal antibody moiety of zirconium Zr 89-DFO-daratumumab specifically targets and binds to cell surface antigen CD38. Upon binding, the radioisotope moiety may be detected using PET, thereby allowing the imaging and quantification of CD38-expressing tumor cells. CD38, a cell surface glycoprotein, is expressed on various hematopoietic cells and is overexpressed on multiple myeloma (MM) cells."
803287,zirconium Zr 89-DFO-fianlimab,"A radioimmunoconjugate consisting of fianlimab, a human monoclonal antibody directed against the inhibitory receptor lymphocyte activation gene-3 protein (LAG-3; LAG3; CD223), linked, via the chelator desferrioxamine (DFO), to the positron-emitting radionuclide zirconium Zr 89 (Zr89), with potential use as an imaging agent upon positron emission tomography (PET) imaging. Upon administration of zirconium Zr 89-DFO- fianlimab, the fianlimab moiety specifically targets and binds to LAG-3. Upon binding, the radioisotope moiety may be detected using PET, thereby allowing the imaging and quantification of LAG-3-expressing tumor infiltrating lymphocytes (TILs). LAG-3, a member of the immunoglobulin superfamily (IgSF), is expressed on various immune cells; its expression on TILs is associated with tumor-mediated immune suppression and the negative regulation of both cellular proliferation and T-cell activation."
797339,zirconium Zr 89-DFO-REGN3504,"A radioimmunoconjugate consisting of an antibody directed against the immunosuppressive ligand programmed cell death-1 ligand 1 (PD-L1; cluster of differentiation 274; CD274), linked, via the chelator desferrioxamine (DFO), to the radioisotope zirconium Zr 89 (Zr89), with potential diagnostic properties upon positron emission tomography (PET) imaging. Upon administration, the antibody moiety of zirconium Zr 89-DFO-REGN3504 specifically targets and binds to PD-L1. Upon binding, the radioisotope moiety may be detected using PET, thereby allowing the imaging and quantification of PD-L1-expressing tumor cells. PD-L1, a transmembrane protein expressed on activated T cells, is overexpressed in some cancer types and plays a significant role in immune evasion by tumor cells."
800447,zirconium Zr 89-DFO-SC16.56,"A radioimmunoconjugate composed of SC16.56, a monoclonal antibody directed against the tumor-associated antigen (TAA) delta-like protein 3 (DLL3; delta like canonical notch ligand 3; drosophila delta homolog 3; delta3; delta-like 3; SCDO1), and linked, via the chelator desferrioxamine (DFO), to the radioisotope zirconium Zr 89 (Zr89), with potential diagnostic properties upon positron emission tomography (PET) imaging. Upon administration of zirconium Zr 89-DFO-SC16.56, the monoclonal antibody moiety specifically targets and binds to DLL3. Upon binding, the radioisotope moiety is detected using PET, thereby allowing the imaging and quantification of DLL3-expressing tumor cells. DLL3, a Notch pathway protein, is overexpressed on a variety of cancer cell types. It plays a key role in embryonic development and in tumor initiation and proliferation.
"
745657,zirconium Zr 89-DFO-vandortuzumab vedotin,"A radioimmunoconjugate composed of the radioisotope zirconium Zr 89 conjugated to an antibody that targets six transmembrane epithelial antigen of the prostate 1 (STEAP1) that can potentially be used as a prostate cancer tracer during positron emission tomography (PET). Upon administration of zirconium Zr 89-DFO-vandortuzumab vedotin, the antibody moiety DFO-vandortuzumab vedotin binds to STEAP1 on prostate cancer cells. In turn, Zr 89 allows for the visualization of those cells using PET. STEAP1, a six-transmembrane domain protein, is overexpressed on the surface of prostate cancer cells. "
764414,zirconium Zr 89-girentuximab,"A radioimmunoconjugate comprised of the recombinant chimeric monoclonal antibody girentuximab, that binds an extracellular epitope of carbonic anhydrase IX (CAIX), and labeled with the radioisotope zirconium 89 (Zr 89) with potential use as an imaging agent upon positron emission tomography (PET). The antibody moiety of zirconium Zr 89-girentuximab binds to CAIX expressed on tumor cells. Upon binding, the radioisotope moiety may be detected using PET, which enables the imaging and quantification of CAIX-expressing tumor cells. CAIX, a hypoxia-inducible transmembrane glycoprotein, is overexpressed on renal cell carcinoma (RCC) and various other tumors; it plays a key role in intra- and extracellular pH regulation, cancer cell progression, survival, migration and invasion."
779606,zirconium Zr 89-labeled anti-CA19-9 monoclonal antibody 5B1,"A radioimmunoconjugate comprised of the recombinant human monoclonal antibody against the carbohydrate antigen sialyl-Lewis a (carbohydrate antigen 19-9; CA19-9) conjugated to the chelator desferrioxamine (DFO) and labeled with the radioisotope zirconium Zr 89 (Zr 89), with radioisotopic activity and potential use as an imaging agent in positron emission tomography (PET). The antibody moiety of zirconium Zr 89 anti-CA19-9 monoclonal antibody 5B1 targets and binds to CA19-9 expressing-tumor cells. Upon binding, internalization and proteolysis, the radioisotope moiety may be detected using PET, thus allowing imaging and quantification of CA19-9-expressing tumor cells. CA19-9, overexpressed on a number of different tumor cell types, plays a key role in tumor cell survival and metastasis."
735817,zirconium Zr 89-labeled anti-PIGF monoclonal antibody RO5323441,"A radioimmunoconjugate comprised of the humanized IgG1 monoclonal antibody directed against placental growth factor (PlGF) and labeled with zirconium Zr 89 (Zr 89), with potential radiotracer activity upon positron emission tomography (PET) imaging. The monoclonal antibody moiety of RO5323441 binds to both PlGF-1 and -2, thereby preventing the binding of PlGF-1 and -2 to the vascular endothelial growth factor receptor-1 (VEGFR-1) and the subsequent activation of VEGFR-1. The radioisotope moiety of RO5323441 may be detected using PET, thereby allowing for visualization of the antibody’s distribution and PlGF expression. PlGF, a member of the VEGF sub-family and a key molecule in angiogenesis and vasculogenesis, is upregulated in many cancers."
772800,zirconium Zr 89-labeled atezolizumab,"A radioimmunoconjugate composed of atezolizumab, a humanized, Fc-optimized, monoclonal antibody directed against programmed cell death-1 ligand 1 (PD-L1) and labeled with the radioisotope zirconium Zr 89, with potential use for assessing PD-L1-expressing tumor cells using positron emission tomography (PET). Upon administration of zirconium Zr 89-labeled atezolizumab, the antibody moiety targets and binds to PD-L1. Following tumor cell uptake, the radioisotope moiety can be visualized using PET. This may result in the quantification of PD-L1-expressing tumor cells, an assessment of the expected response to treatment with atezolizumab as well as selection of patients that would respond to atezolizumab.  PD-L1 is overexpressed on many human cancer cell types; PD-L1 binding to programmed cell death 1 (PD-1) on T-cells suppresses the immune system and results in increased immune evasion."
749474,zirconium Zr 89-labeled monoclonal antibody MMOT0530A,"A radioimmunoconjugate composed of a monoclonal antibody that targets an antigen overexpressed in pancreatic and ovarian cancer and labeled with the radioisotope zirconium Zr 89, with potential use for assessing tumor antigen expression using positron emission tomography (PET). Upon administration of zirconium Zr 89-labeled monoclonal antibody MMOT0530A, this agent targets an antigen expressed on certain tumor cells and is internalized.  Following tumor cell uptake, the radioisotope moiety can be visualized using PET imaging. This may result in both the quantification of tumor antigen expression and an assessment of the response to treatment with therapeutics targeting the antigen.
"
744006,zirconium Zr 89-labeled RO5479599,"A radioimmunoconjugate containing a glycoengineered, humanized monoclonal antibody directed against the human epidermal growth factor receptor HER3 (ErbB3) and labeled with the radioisotope zirconium Zr 89, with radioisotopic activity and potential use as an imaging agent as well as potential antineoplastic activity. Upon administration, the RO5479599 moiety of zirconium Zr 89-labeled RO5479599 binds to the extracellular domain of HER3 and inhibits HER3 dimerization, thereby preventing EGFR-dependent signaling. In addition, RO5479599 elicits enhanced antibody-dependent cellular cytotoxicity (ADCC). Upon binding, the radioisotope moiety may be detected using positron emission tomography (PET), thereby allowing the imaging and quantification of HER3-expressing tumor cells. HER3, a member of the epidermal growth factor receptor (EGFR) family of receptor tyrosine kinases, is frequently overexpressed in tumors; it has no active kinase domain but is activated through heterodimerization with other members of the EGFR receptor family, such as HER2."
785961,zirconium Zr 89-nanocolloidal albumin,"A radioimmunoconjugate composed of a nanoformulation of colloidal human serum albumin (HSA) labeled with zirconium Zr 89 (Zr89), via the bifunctional chelate p-isothiocyanatobenzyl-desferrioxamine B, with potential imaging activity using positron emission tomography (PET). Upon administration, the zirconium Zr 89-nanocolloidal albumin travels through the bloodstream and into the lymphatic system. Using PET, the draining pattern of the lymph nodes can be visualized and lymph node status, including that of the sentinel lymph node (SLN), can be detected and analyzed. Compared to some other formulations, the smaller particle size of nanocolloidal albumin allows for enhanced imaging of the lymphatic system."
795428,zirconium Zr 89-panitumumab,"A radioimmunoconjugate composed of panitumumab, a human immunoglobulin G2 (IgG2) monoclonal antibody directed against the epidermal growth factor receptor (EGFR; HER1; ErbB1), labeled with the radioisotope zirconium Zr 89, with potential use as an imaging agent upon positron emission tomography (PET). Upon administration of zirconium Zr 89-panitumumab, the antibody moiety targets and binds to the extracellular domain of EGFR on tumor cells. Upon PET imaging, EGFR-expressing tumor cells can be visualized and assessed. This allows quantification of EGFR-expressing tumor cells and may allow selection of patients that would respond to panitumumab therapy. EGFR, a receptor tyrosine kinase overexpressed on the cell surfaces of many tumor cell types, plays a key role in tumor cell proliferation.
"
792546,zirconium Zr 89-pembrolizumab,"A radioimmunoconjugate composed of pembrolizumab, a humanized monoclonal antibody immunoglobulin (Ig) G4 antibody directed against the human cell surface receptor programmed cell death 1 (PD-1; PDCD1; CD279; programmed cell death-1), labeled with the radioisotope zirconium Zr 89, with potential use as an imaging agent upon positron emission tomography (PET). Upon administration of zirconium Zr 89 pembrolizumab, the antibody moiety binds to PD-1, an inhibitory signaling receptor expressed on the surface of activated T cells, and blocks the binding to and activation of PD-1 by its ligands. Upon PET imaging, PD-1-expressing T cells, as well as pembrolizumab biodistribution, can be visualized and the expected response to treatment with pembrolizumab, as well as selection of patients that would respond to pembrolizumab, can be assessed. The ligands for PD-1 include programmed cell death-1 ligand 1 (PD-L1), which is overexpressed on certain cancer cells, and programmed cell death-1 ligand 2 (PD-L2), which is primarily expressed on antigen-presenting cells (APCs). Activated PD-1 negatively regulates T-cell activation and plays a key role in tumor evasion from host immunity."
788551,zirconium Zr 89-pertuzumab,"A radioimmunoconjugate composed of pertuzumab, a humanized recombinant monoclonal antibody directed against the extracellular dimerization domain of the tyrosine kinase receptor human epidermal growth factor-2 (HER2; HER-2), and linked, via the chelator desferrioxamine (DFO), to the radioisotope zirconium Zr 89 (Zr89), with potential use in imaging of HER-2-expressing tumor cells upon positron emission tomography (PET). Upon administration of zirconium Zr 89-DFO-pertuzumab, the pertuzumab moiety targets and binds to HER-2. After binding and internalization into HER-2-expressing tumor cells, Zr89 facilitates the visualization and detection of HER-2-expressing tumor cells using PET. This assesses HER2-expression and may predict or evaluate the tumor's response to certain HER-2-targeting chemotherapeutics."
804182,zirconium Zr 89-ss-pertuzumab,"A radioimmunoconjugate composed of pertuzumab, a humanized recombinant monoclonal antibody directed against the extracellular dimerization domain of the tyrosine kinase receptor human epidermal growth factor-2 (HER2; HER-2), and linked, using a site-specific bioconjugation method, to the radioisotope zirconium Zr 89 (Zr89), with potential use in the imaging of HER-2-expressing tumor cells upon positron emission tomography (PET). Upon administration of zirconium Zr 89-ss-pertuzumab, the pertuzumab moiety targets and binds to HER-2. After binding and internalization into HER-2-expressing tumor cells, Zr89 facilitates the visualization and detection of HER-2-expressing tumor cells using PET. This assesses HER2-expression and may predict or evaluate the tumor's response to certain HER-2-targeting chemotherapeutics. Site-specific bioconjugation may produce better defined and more homogeneous radioimmunoconjugates."
799309,zirconium Zr 89-TAK-164,"A radioimmunoconjugate composed of TAK-164, an antibody-drug conjugate (ADC) comprised of a full-length, human immunoglobulin G1 (IgG1) monoclonal antibody (mAb) directed against the extracellular domain of guanylyl cyclase C (GCC; GUCY2C) conjugated to the DNA alkylator DGN549 (IGN-P1), and linked to the radioisotope zirconium Zr 89 (Zr89), with potential use in imaging of GCC-expressing tumor cells upon positron emission tomography (PET). Upon administration of zirconium Zr 89-TAK-164, the TAK-164 moiety targets and binds to GCC. After binding, Zr89 facilitates the visualization and detection of GCC-expressing tumor cells using PET. This assesses GCC-expression and may predict or evaluate the tumor's response to TAK-164.
"
667938,zirconium Zr 89-trastuzumab,"A radioimmunoconjugate containing the recombinant humanized monoclonal antibody trastuzumab labeled with the radioisotope zirconium Zr 89 with radioisotopic activity and potential use as an imaging agent. The trastuzumab moiety of zirconium Zr 89-trastuzumab binds with high affinity to the extracellular domain of human epidermal growth factor receptor 2 (HER2). Upon binding, the radioisotope moiety may be detected using positron emission tomography (PET), thereby allowing the imaging and quantification of HER2-expressing tumor cells. HER2, a tyrosine kinase client protein of heat shock protein 90 (Hsp90), may be overexpressed on the cell surfaces of various tumor cell types."
695416,Zithromax,
38652,ziv-aflibercept,"A protein comprised of segments of the extracellular domains of human
vascular endothelial growth factor receptors 1 (VEGFR1) and 2 (VEGFR2)
fused to the constant region (Fc) of human IgG1 with potential
antiangiogenic activity.  Afilbercept, functioning as a soluble decoy
receptor, binds to pro-angiogenic vascular endothelial growth factors
(VEGFs), thereby preventing VEGFs from binding to their cell receptors.
Disruption of the binding of VEGFs to their cell receptors may result in
the inhibition of tumor angiogenesis, metastasis, and ultimately tumor
regression."
455226,Zocor,
489533,Zofran,
40693,Zofran,
40224,Zoladex,
647103,zolbetuximab,"A monoclonal antibody directed against the antigen GC182 with potential immunostimulatory and antineoplastic activities. Upon administration, zolbetuximab specifically binds to GC128, which may stimulate the immune system to mount a cytotoxic T-lymphocyte (CTL) response against GC182-expressing tumor cells, resulting in decreased tumor cell proliferation. The CD20-like antigen GC182, a gastric differentiation protein, is often overexpressed on the cell surfaces of a variety of tumor cells, including gastric, pancreatic, esophageal cancer and non-small cell lung cancer (NSCLC) cells.
"
